                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      00013E ED               [12]  629 	mov	a,r5
      00013F 64 80            [12]  630 	xrl	a,#0x80
      000141 94 80            [12]  631 	subb	a,#0x80
      000143 50 4D            [24]  632 	jnc	00122$
                                    633 ;	./src/angry_bird.c:66: for (int i = 0; i < bird_row_size; i++)
      000145 7B 00            [12]  634 	mov	r3,#0x00
      000147                        635 00115$:
      000147 BB 01 00         [24]  636 	cjne	r3,#0x01,00307$
      00014A                        637 00307$:
      00014A 50 3F            [24]  638 	jnc	00119$
                                    639 ;	./src/angry_bird.c:68: OLED_SetCursor(row_offset + i, col_offset + j);
      00014C AA*04            [24]  640 	mov	r2,_row_offset
      00014E E4               [12]  641 	clr	a
      00014F 2A               [12]  642 	add	a,r2
      000150 F5 82            [12]  643 	mov	dpl,a
      000152 AA*06            [24]  644 	mov	r2,_col_offset
      000154 8C 07            [24]  645 	mov	ar7,r4
      000156 EF               [12]  646 	mov	a,r7
      000157 2A               [12]  647 	add	a,r2
      000158 F5*00            [12]  648 	mov	_OLED_SetCursor_PARM_2,a
      00015A C0 07            [24]  649 	push	ar7
      00015C C0 05            [24]  650 	push	ar5
      00015E C0 04            [24]  651 	push	ar4
      000160 12r00r00         [24]  652 	lcall	_OLED_SetCursor
      000163 D0 04            [24]  653 	pop	ar4
      000165 D0 05            [24]  654 	pop	ar5
      000167 D0 07            [24]  655 	pop	ar7
                                    656 ;	./src/angry_bird.c:69: oledSendData(bird_logo[bird_cul_size * i + j]);
      000169 EF               [12]  657 	mov	a,r7
      00016A 33               [12]  658 	rlc	a
      00016B 95 E0            [12]  659 	subb	a,acc
      00016D FE               [12]  660 	mov	r6,a
      00016E EF               [12]  661 	mov	a,r7
      00016F 24r28            [12]  662 	add	a,#_bird_logo
      000171 F5 82            [12]  663 	mov	dpl,a
      000173 EE               [12]  664 	mov	a,r6
      000174 34s00            [12]  665 	addc	a,#(_bird_logo >> 8)
      000176 F5 83            [12]  666 	mov	dph,a
      000178 E4               [12]  667 	clr	a
      000179 93               [24]  668 	movc	a,@a+dptr
      00017A F5 82            [12]  669 	mov	dpl,a
      00017C C0 05            [24]  670 	push	ar5
      00017E C0 04            [24]  671 	push	ar4
      000180 12r00r00         [24]  672 	lcall	_oledSendData
      000183 D0 04            [24]  673 	pop	ar4
      000185 D0 05            [24]  674 	pop	ar5
                                    675 ;	./src/angry_bird.c:66: for (int i = 0; i < bird_row_size; i++)
      000187 7B 01            [12]  676 	mov	r3,#0x01
      000189 80 BC            [24]  677 	sjmp	00115$
      00018B                        678 00119$:
                                    679 ;	./src/angry_bird.c:64: for (int j = 0; j < bird_cul_size; j++)
      00018B 0C               [12]  680 	inc	r4
      00018C BC 00 AB         [24]  681 	cjne	r4,#0x00,00118$
      00018F 0D               [12]  682 	inc	r5
      000190 80 A8            [24]  683 	sjmp	00118$
      000192                        684 00122$:
                                    685 ;	./src/angry_bird.c:60: for (int k = 0; k < bird_total_amount; k++)
      000192 05*19            [12]  686 	inc	_angrybird_display_game_k_131075_33
      000194 E4               [12]  687 	clr	a
      000195 B5*19 02         [24]  688 	cjne	a,_angrybird_display_game_k_131075_33,00310$
      000198 05*1A            [12]  689 	inc	(_angrybird_display_game_k_131075_33 + 1)
      00019A                        690 00310$:
      00019A 02r01r05         [24]  691 	ljmp	00121$
      00019D                        692 00107$:
                                    693 ;	./src/angry_bird.c:75: row_offset = shoot_row_cursor;
      00019D 75*04 06         [24]  694 	mov	_row_offset,#0x06
                                    695 ;	./src/angry_bird.c:76: col_offset = shoot_col_cursor;
      0001A0 E4               [12]  696 	clr	a
      0001A1 F5*05            [12]  697 	mov	(_row_offset + 1),a
      0001A3 F5*06            [12]  698 	mov	_col_offset,a
      0001A5 F5*07            [12]  699 	mov	(_col_offset + 1),a
                                    700 ;	./src/angry_bird.c:77: for (int j = 0; j < shoot_cul_size; j++)
      0001A7 FE               [12]  701 	mov	r6,a
      0001A8 FF               [12]  702 	mov	r7,a
      0001A9                        703 00127$:
      0001A9 C3               [12]  704 	clr	c
      0001AA EE               [12]  705 	mov	a,r6
      0001AB 94 08            [12]  706 	subb	a,#0x08
      0001AD EF               [12]  707 	mov	a,r7
      0001AE 64 80            [12]  708 	xrl	a,#0x80
      0001B0 94 80            [12]  709 	subb	a,#0x80
      0001B2 50 54            [24]  710 	jnc	00109$
                                    711 ;	./src/angry_bird.c:79: for (int i = 0; i < shoot_row_size; i++)
      0001B4 7D 00            [12]  712 	mov	r5,#0x00
      0001B6                        713 00124$:
      0001B6 BD 02 00         [24]  714 	cjne	r5,#0x02,00312$
      0001B9                        715 00312$:
      0001B9 50 46            [24]  716 	jnc	00128$
                                    717 ;	./src/angry_bird.c:81: OLED_SetCursor(row_offset + i, col_offset + j);
      0001BB AC*04            [24]  718 	mov	r4,_row_offset
      0001BD 8D 03            [24]  719 	mov	ar3,r5
      0001BF EB               [12]  720 	mov	a,r3
      0001C0 2C               [12]  721 	add	a,r4
      0001C1 F5 82            [12]  722 	mov	dpl,a
      0001C3 AC*06            [24]  723 	mov	r4,_col_offset
      0001C5 8E 02            [24]  724 	mov	ar2,r6
      0001C7 EA               [12]  725 	mov	a,r2
      0001C8 2C               [12]  726 	add	a,r4
      0001C9 F5*00            [12]  727 	mov	_OLED_SetCursor_PARM_2,a
      0001CB C0 07            [24]  728 	push	ar7
      0001CD C0 06            [24]  729 	push	ar6
      0001CF C0 05            [24]  730 	push	ar5
      0001D1 C0 03            [24]  731 	push	ar3
      0001D3 C0 02            [24]  732 	push	ar2
      0001D5 12r00r00         [24]  733 	lcall	_OLED_SetCursor
      0001D8 D0 02            [24]  734 	pop	ar2
      0001DA D0 03            [24]  735 	pop	ar3
                                    736 ;	./src/angry_bird.c:82: oledSendData(shooter_logo[shoot_cul_size * i + j]);
      0001DC EB               [12]  737 	mov	a,r3
      0001DD C4               [12]  738 	swap	a
      0001DE 03               [12]  739 	rr	a
      0001DF 54 F8            [12]  740 	anl	a,#0xf8
      0001E1 2A               [12]  741 	add	a,r2
      0001E2 FA               [12]  742 	mov	r2,a
      0001E3 33               [12]  743 	rlc	a
      0001E4 95 E0            [12]  744 	subb	a,acc
      0001E6 FC               [12]  745 	mov	r4,a
      0001E7 EA               [12]  746 	mov	a,r2
      0001E8 24r00            [12]  747 	add	a,#_shooter_logo
      0001EA F5 82            [12]  748 	mov	dpl,a
      0001EC EC               [12]  749 	mov	a,r4
      0001ED 34s00            [12]  750 	addc	a,#(_shooter_logo >> 8)
      0001EF F5 83            [12]  751 	mov	dph,a
      0001F1 E4               [12]  752 	clr	a
      0001F2 93               [24]  753 	movc	a,@a+dptr
      0001F3 F5 82            [12]  754 	mov	dpl,a
      0001F5 12r00r00         [24]  755 	lcall	_oledSendData
      0001F8 D0 05            [24]  756 	pop	ar5
      0001FA D0 06            [24]  757 	pop	ar6
      0001FC D0 07            [24]  758 	pop	ar7
                                    759 ;	./src/angry_bird.c:79: for (int i = 0; i < shoot_row_size; i++)
      0001FE 0D               [12]  760 	inc	r5
      0001FF 80 B5            [24]  761 	sjmp	00124$
      000201                        762 00128$:
                                    763 ;	./src/angry_bird.c:77: for (int j = 0; j < shoot_cul_size; j++)
      000201 0E               [12]  764 	inc	r6
      000202 BE 00 A4         [24]  765 	cjne	r6,#0x00,00127$
      000205 0F               [12]  766 	inc	r7
      000206 80 A1            [24]  767 	sjmp	00127$
      000208                        768 00109$:
                                    769 ;	./src/angry_bird.c:87: row_offset = bird_init_row_cursor;
      000208 75*04 07         [24]  770 	mov	_row_offset,#0x07
      00020B 75*05 00         [24]  771 	mov	(_row_offset + 1),#0x00
                                    772 ;	./src/angry_bird.c:88: col_offset = bird_init_col_cursor;
      00020E 75*06 08         [24]  773 	mov	_col_offset,#0x08
      000211 75*07 00         [24]  774 	mov	(_col_offset + 1),#0x00
                                    775 ;	./src/angry_bird.c:89: for (int j = 0; j < bird_cul_size; j++)
      000214 7E 00            [12]  776 	mov	r6,#0x00
      000216 7F 00            [12]  777 	mov	r7,#0x00
      000218                        778 00133$:
      000218 C3               [12]  779 	clr	c
      000219 EE               [12]  780 	mov	a,r6
      00021A 94 08            [12]  781 	subb	a,#0x08
      00021C EF               [12]  782 	mov	a,r7
      00021D 64 80            [12]  783 	xrl	a,#0x80
      00021F 94 80            [12]  784 	subb	a,#0x80
      000221 50 45            [24]  785 	jnc	00111$
                                    786 ;	./src/angry_bird.c:91: for (int i = 0; i < bird_row_size; i++)
      000223 7D 00            [12]  787 	mov	r5,#0x00
      000225                        788 00130$:
      000225 BD 01 00         [24]  789 	cjne	r5,#0x01,00316$
      000228                        790 00316$:
      000228 50 37            [24]  791 	jnc	00134$
                                    792 ;	./src/angry_bird.c:93: OLED_SetCursor(row_offset + i, col_offset + j);
      00022A AC*04            [24]  793 	mov	r4,_row_offset
      00022C E4               [12]  794 	clr	a
      00022D 2C               [12]  795 	add	a,r4
      00022E F5 82            [12]  796 	mov	dpl,a
      000230 AC*06            [24]  797 	mov	r4,_col_offset
      000232 8E 03            [24]  798 	mov	ar3,r6
      000234 EB               [12]  799 	mov	a,r3
      000235 2C               [12]  800 	add	a,r4
      000236 F5*00            [12]  801 	mov	_OLED_SetCursor_PARM_2,a
      000238 C0 07            [24]  802 	push	ar7
      00023A C0 06            [24]  803 	push	ar6
      00023C C0 03            [24]  804 	push	ar3
      00023E 12r00r00         [24]  805 	lcall	_OLED_SetCursor
      000241 D0 03            [24]  806 	pop	ar3
                                    807 ;	./src/angry_bird.c:94: oledSendData(bird_logo[bird_cul_size * i + j]);
      000243 EB               [12]  808 	mov	a,r3
      000244 33               [12]  809 	rlc	a
      000245 95 E0            [12]  810 	subb	a,acc
      000247 FC               [12]  811 	mov	r4,a
      000248 EB               [12]  812 	mov	a,r3
      000249 24r28            [12]  813 	add	a,#_bird_logo
      00024B F5 82            [12]  814 	mov	dpl,a
      00024D EC               [12]  815 	mov	a,r4
      00024E 34s00            [12]  816 	addc	a,#(_bird_logo >> 8)
      000250 F5 83            [12]  817 	mov	dph,a
      000252 E4               [12]  818 	clr	a
      000253 93               [24]  819 	movc	a,@a+dptr
      000254 F5 82            [12]  820 	mov	dpl,a
      000256 12r00r00         [24]  821 	lcall	_oledSendData
      000259 D0 06            [24]  822 	pop	ar6
      00025B D0 07            [24]  823 	pop	ar7
                                    824 ;	./src/angry_bird.c:91: for (int i = 0; i < bird_row_size; i++)
      00025D 7D 01            [12]  825 	mov	r5,#0x01
      00025F 80 C4            [24]  826 	sjmp	00130$
      000261                        827 00134$:
                                    828 ;	./src/angry_bird.c:89: for (int j = 0; j < bird_cul_size; j++)
      000261 0E               [12]  829 	inc	r6
      000262 BE 00 B3         [24]  830 	cjne	r6,#0x00,00133$
      000265 0F               [12]  831 	inc	r7
      000266 80 B0            [24]  832 	sjmp	00133$
      000268                        833 00111$:
                                    834 ;	./src/angry_bird.c:116: row_offset = pig1_row_cursor;
      000268 75*04 03         [24]  835 	mov	_row_offset,#0x03
      00026B 75*05 00         [24]  836 	mov	(_row_offset + 1),#0x00
                                    837 ;	./src/angry_bird.c:117: col_offset = pig1_col_cursor;
      00026E 75*06 50         [24]  838 	mov	_col_offset,#0x50
      000271 75*07 00         [24]  839 	mov	(_col_offset + 1),#0x00
                                    840 ;	./src/angry_bird.c:118: for (int j = 0; j < pig_cul_size; j++)
      000274 7E 00            [12]  841 	mov	r6,#0x00
      000276 7F 00            [12]  842 	mov	r7,#0x00
      000278                        843 00139$:
      000278 C3               [12]  844 	clr	c
      000279 EE               [12]  845 	mov	a,r6
      00027A 94 0C            [12]  846 	subb	a,#0x0c
      00027C EF               [12]  847 	mov	a,r7
      00027D 64 80            [12]  848 	xrl	a,#0x80
      00027F 94 80            [12]  849 	subb	a,#0x80
      000281 50 54            [24]  850 	jnc	00141$
                                    851 ;	./src/angry_bird.c:120: for (int i = 0; i < pig_row_size; i++)
      000283 7D 00            [12]  852 	mov	r5,#0x00
      000285                        853 00136$:
      000285 BD 02 00         [24]  854 	cjne	r5,#0x02,00320$
      000288                        855 00320$:
      000288 50 46            [24]  856 	jnc	00140$
                                    857 ;	./src/angry_bird.c:122: OLED_SetCursor(row_offset + i, col_offset + j);
      00028A AC*04            [24]  858 	mov	r4,_row_offset
      00028C 8D 03            [24]  859 	mov	ar3,r5
      00028E EB               [12]  860 	mov	a,r3
      00028F 2C               [12]  861 	add	a,r4
      000290 F5 82            [12]  862 	mov	dpl,a
      000292 AC*06            [24]  863 	mov	r4,_col_offset
      000294 8E 02            [24]  864 	mov	ar2,r6
      000296 EA               [12]  865 	mov	a,r2
      000297 2C               [12]  866 	add	a,r4
      000298 F5*00            [12]  867 	mov	_OLED_SetCursor_PARM_2,a
      00029A C0 07            [24]  868 	push	ar7
      00029C C0 06            [24]  869 	push	ar6
      00029E C0 05            [24]  870 	push	ar5
      0002A0 C0 03            [24]  871 	push	ar3
      0002A2 C0 02            [24]  872 	push	ar2
      0002A4 12r00r00         [24]  873 	lcall	_OLED_SetCursor
      0002A7 D0 02            [24]  874 	pop	ar2
      0002A9 D0 03            [24]  875 	pop	ar3
                                    876 ;	./src/angry_bird.c:123: oledSendData(pig_logo[pig_cul_size * i + j]);
      0002AB EB               [12]  877 	mov	a,r3
      0002AC 75 F0 0C         [24]  878 	mov	b,#0x0c
      0002AF A4               [48]  879 	mul	ab
      0002B0 2A               [12]  880 	add	a,r2
      0002B1 FA               [12]  881 	mov	r2,a
      0002B2 33               [12]  882 	rlc	a
      0002B3 95 E0            [12]  883 	subb	a,acc
      0002B5 FC               [12]  884 	mov	r4,a
      0002B6 EA               [12]  885 	mov	a,r2
      0002B7 24r10            [12]  886 	add	a,#_pig_logo
      0002B9 F5 82            [12]  887 	mov	dpl,a
      0002BB EC               [12]  888 	mov	a,r4
      0002BC 34s00            [12]  889 	addc	a,#(_pig_logo >> 8)
      0002BE F5 83            [12]  890 	mov	dph,a
      0002C0 E4               [12]  891 	clr	a
      0002C1 93               [24]  892 	movc	a,@a+dptr
      0002C2 F5 82            [12]  893 	mov	dpl,a
      0002C4 12r00r00         [24]  894 	lcall	_oledSendData
      0002C7 D0 05            [24]  895 	pop	ar5
      0002C9 D0 06            [24]  896 	pop	ar6
      0002CB D0 07            [24]  897 	pop	ar7
                                    898 ;	./src/angry_bird.c:120: for (int i = 0; i < pig_row_size; i++)
      0002CD 0D               [12]  899 	inc	r5
      0002CE 80 B5            [24]  900 	sjmp	00136$
      0002D0                        901 00140$:
                                    902 ;	./src/angry_bird.c:118: for (int j = 0; j < pig_cul_size; j++)
      0002D0 0E               [12]  903 	inc	r6
      0002D1 BE 00 A4         [24]  904 	cjne	r6,#0x00,00139$
      0002D4 0F               [12]  905 	inc	r7
      0002D5 80 A1            [24]  906 	sjmp	00139$
      0002D7                        907 00141$:
                                    908 ;	./src/angry_bird.c:126: }
      0002D7 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'display_for_OLED_debug'
                                    912 ;------------------------------------------------------------
                                    913 ;	./src/angry_bird.c:129: void display_for_OLED_debug()
                                    914 ;	-----------------------------------------
                                    915 ;	 function display_for_OLED_debug
                                    916 ;	-----------------------------------------
      0002D8                        917 _display_for_OLED_debug:
                                    918 ;	./src/angry_bird.c:131: if (led_cur_state)
      0002D8 E5*1B            [12]  919 	mov	a,_led_cur_state
      0002DA 45*1C            [12]  920 	orl	a,(_led_cur_state + 1)
      0002DC 60 12            [24]  921 	jz	00102$
                                    922 ;	./src/angry_bird.c:133: OLED_SetCursor(3, 40);
      0002DE 75*00 28         [24]  923 	mov	_OLED_SetCursor_PARM_2,#0x28
      0002E1 75 82 03         [24]  924 	mov	dpl,#0x03
      0002E4 12r00r00         [24]  925 	lcall	_OLED_SetCursor
                                    926 ;	./src/angry_bird.c:134: OLED_DisplayString("             ");
      0002E7 90r00r36         [24]  927 	mov	dptr,#___str_2
      0002EA 75 F0 80         [24]  928 	mov	b,#0x80
      0002ED 02r00r00         [24]  929 	ljmp	_OLED_DisplayString
      0002F0                        930 00102$:
                                    931 ;	./src/angry_bird.c:138: OLED_SetCursor(3, 40);
      0002F0 75*00 28         [24]  932 	mov	_OLED_SetCursor_PARM_2,#0x28
      0002F3 75 82 03         [24]  933 	mov	dpl,#0x03
      0002F6 12r00r00         [24]  934 	lcall	_OLED_SetCursor
                                    935 ;	./src/angry_bird.c:139: OLED_DisplayString("Waiting .... ");
      0002F9 90r00r44         [24]  936 	mov	dptr,#___str_3
      0002FC 75 F0 80         [24]  937 	mov	b,#0x80
                                    938 ;	./src/angry_bird.c:141: }
      0002FF 02r00r00         [24]  939 	ljmp	_OLED_DisplayString
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'angrybird_state_machine'
                                    942 ;------------------------------------------------------------
                                    943 ;	./src/angry_bird.c:147: void angrybird_state_machine(void)
                                    944 ;	-----------------------------------------
                                    945 ;	 function angrybird_state_machine
                                    946 ;	-----------------------------------------
      000302                        947 _angrybird_state_machine:
                                    948 ;	./src/angry_bird.c:149: switch (cur_state)
      000302 74 03            [12]  949 	mov	a,#0x03
      000304 B5*1D 06         [24]  950 	cjne	a,_cur_state,00155$
      000307 E4               [12]  951 	clr	a
      000308 B5*1E 02         [24]  952 	cjne	a,(_cur_state + 1),00155$
      00030B 80 0D            [24]  953 	sjmp	00102$
      00030D                        954 00155$:
      00030D 74 04            [12]  955 	mov	a,#0x04
      00030F B5*1D 06         [24]  956 	cjne	a,_cur_state,00156$
      000312 E4               [12]  957 	clr	a
      000313 B5*1E 02         [24]  958 	cjne	a,(_cur_state + 1),00156$
      000316 80 02            [24]  959 	sjmp	00157$
      000318                        960 00156$:
      000318 80 07            [24]  961 	sjmp	00103$
      00031A                        962 00157$:
                                    963 ;	./src/angry_bird.c:152: case STATE_PLAY_HARD:
      00031A                        964 00102$:
                                    965 ;	./src/angry_bird.c:153: P1_0 = 0;
                                    966 ;	assignBit
      00031A C2 90            [12]  967 	clr	_P1_0
                                    968 ;	./src/angry_bird.c:154: angrybird_game_state();
      00031C 12r03r8E         [24]  969 	lcall	_angrybird_game_state
                                    970 ;	./src/angry_bird.c:155: break;
                                    971 ;	./src/angry_bird.c:157: default:
      00031F 80 2D            [24]  972 	sjmp	00109$
      000321                        973 00103$:
                                    974 ;	./src/angry_bird.c:158: if (led_cur_state == 0)
      000321 E5*1B            [12]  975 	mov	a,_led_cur_state
      000323 45*1C            [12]  976 	orl	a,(_led_cur_state + 1)
                                    977 ;	./src/angry_bird.c:159: led_cur_state = 1;
      000325 70 07            [24]  978 	jnz	00107$
      000327 75*1B 01         [24]  979 	mov	_led_cur_state,#0x01
      00032A F5*1C            [12]  980 	mov	(_led_cur_state + 1),a
      00032C 80 12            [24]  981 	sjmp	00108$
      00032E                        982 00107$:
                                    983 ;	./src/angry_bird.c:160: else if (led_cur_state == 1)
      00032E 74 01            [12]  984 	mov	a,#0x01
      000330 B5*1B 06         [24]  985 	cjne	a,_led_cur_state,00159$
      000333 14               [12]  986 	dec	a
      000334 B5*1C 02         [24]  987 	cjne	a,(_led_cur_state + 1),00159$
      000337 80 02            [24]  988 	sjmp	00160$
      000339                        989 00159$:
      000339 80 05            [24]  990 	sjmp	00108$
      00033B                        991 00160$:
                                    992 ;	./src/angry_bird.c:161: led_cur_state = 0;
      00033B E4               [12]  993 	clr	a
      00033C F5*1B            [12]  994 	mov	_led_cur_state,a
      00033E F5*1C            [12]  995 	mov	(_led_cur_state + 1),a
      000340                        996 00108$:
                                    997 ;	./src/angry_bird.c:162: P1_0 = led_cur_state;
                                    998 ;	assignBit
      000340 E5*1B            [12]  999 	mov	a,_led_cur_state
      000342 45*1C            [12] 1000 	orl	a,(_led_cur_state + 1)
      000344 24 FF            [12] 1001 	add	a,#0xff
      000346 92 90            [24] 1002 	mov	_P1_0,c
                                   1003 ;	./src/angry_bird.c:164: delay_ms(500);
      000348 90 01 F4         [24] 1004 	mov	dptr,#0x01f4
      00034B 12r00r00         [24] 1005 	lcall	_delay_ms
                                   1006 ;	./src/angry_bird.c:166: }
      00034E                       1007 00109$:
                                   1008 ;	./src/angry_bird.c:169: if (received_flag == 1)
      00034E 74 01            [12] 1009 	mov	a,#0x01
      000350 B5*03 2C         [24] 1010 	cjne	a,_received_flag,00114$
                                   1011 ;	./src/angry_bird.c:171: cur_state = received_data;
      000353 85*02*1D         [24] 1012 	mov	_cur_state,_received_data
      000356 75*1E 00         [24] 1013 	mov	(_cur_state + 1),#0x00
                                   1014 ;	./src/angry_bird.c:172: received_flag = 0;
      000359 75*03 00         [24] 1015 	mov	_received_flag,#0x00
                                   1016 ;	./src/angry_bird.c:173: P1_0 = 0;
                                   1017 ;	assignBit
      00035C C2 90            [12] 1018 	clr	_P1_0
                                   1019 ;	./src/angry_bird.c:175: I2C_Start();
      00035E 12r00r00         [24] 1020 	lcall	_I2C_Start
                                   1021 ;	./src/angry_bird.c:176: OLED_Init();
      000361 12r00r00         [24] 1022 	lcall	_OLED_Init
                                   1023 ;	./src/angry_bird.c:179: if (cur_state == STATE_PLAY_EASY || cur_state == STATE_PLAY_HARD)
      000364 74 03            [12] 1024 	mov	a,#0x03
      000366 B5*1D 06         [24] 1025 	cjne	a,_cur_state,00163$
      000369 E4               [12] 1026 	clr	a
      00036A B5*1E 02         [24] 1027 	cjne	a,(_cur_state + 1),00163$
      00036D 80 0D            [24] 1028 	sjmp	00110$
      00036F                       1029 00163$:
      00036F 74 04            [12] 1030 	mov	a,#0x04
      000371 B5*1D 06         [24] 1031 	cjne	a,_cur_state,00164$
      000374 E4               [12] 1032 	clr	a
      000375 B5*1E 02         [24] 1033 	cjne	a,(_cur_state + 1),00164$
      000378 80 02            [24] 1034 	sjmp	00165$
      00037A                       1035 00164$:
      00037A 80 03            [24] 1036 	sjmp	00114$
      00037C                       1037 00165$:
      00037C                       1038 00110$:
                                   1039 ;	./src/angry_bird.c:180: angrybird_display_game();
      00037C 12r00r00         [24] 1040 	lcall	_angrybird_display_game
      00037F                       1041 00114$:
                                   1042 ;	./src/angry_bird.c:184: if (send_flag == 1)
      00037F 74 01            [12] 1043 	mov	a,#0x01
      000381 B5*01 09         [24] 1044 	cjne	a,_send_flag,00117$
                                   1045 ;	./src/angry_bird.c:186: I2C_Stop();
      000384 12r00r00         [24] 1046 	lcall	_I2C_Stop
                                   1047 ;	./src/angry_bird.c:187: SBUF = send_data; // send data to SBUF
      000387 85*00 99         [24] 1048 	mov	_SBUF,_send_data
                                   1049 ;	./src/angry_bird.c:188: send_flag = 0;
      00038A 75*01 00         [24] 1050 	mov	_send_flag,#0x00
      00038D                       1051 00117$:
                                   1052 ;	./src/angry_bird.c:194: }
      00038D 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'angrybird_game_state'
                                   1056 ;------------------------------------------------------------
                                   1057 ;which                     Allocated to registers r7 
                                   1058 ;control_angle_            Allocated with name '_angrybird_game_state_control_angle__196609_65'
                                   1059 ;i                         Allocated to registers r4 r5 
                                   1060 ;angle_                    Allocated with name '_angrybird_game_state_angle__196610_66'
                                   1061 ;which                     Allocated to registers r7 
                                   1062 ;control_strength_         Allocated with name '_angrybird_game_state_control_strength__196609_71'
                                   1063 ;j                         Allocated to registers r6 r7 
                                   1064 ;i                         Allocated to registers r5 
                                   1065 ;delta_y                   Allocated with name '_angrybird_game_state_delta_y_196609_78'
                                   1066 ;delta_x                   Allocated with name '_angrybird_game_state_delta_x_196609_78'
                                   1067 ;peak_x                    Allocated with name '_angrybird_game_state_peak_x_196609_78'
                                   1068 ;peak_y                    Allocated with name '_angrybird_game_state_peak_y_196609_78'
                                   1069 ;a                         Allocated with name '_angrybird_game_state_a_196609_78'
                                   1070 ;j                         Allocated to registers r2 r3 
                                   1071 ;i                         Allocated to registers r7 
                                   1072 ;i                         Allocated with name '_angrybird_game_state_i_262145_83'
                                   1073 ;output_row                Allocated with name '_angrybird_game_state_output_row_327681_84'
                                   1074 ;j                         Allocated to registers r2 r3 
                                   1075 ;i                         Allocated to registers r5 
                                   1076 ;j                         Allocated to registers r6 r7 
                                   1077 ;i                         Allocated to registers r5 
                                   1078 ;j                         Allocated to registers r6 r7 
                                   1079 ;i                         Allocated to registers r5 
                                   1080 ;j                         Allocated to registers r6 r7 
                                   1081 ;i                         Allocated to registers r5 
                                   1082 ;sloc1                     Allocated with name '_angrybird_game_state_sloc1_1_0'
                                   1083 ;------------------------------------------------------------
                                   1084 ;	./src/angry_bird.c:204: void angrybird_game_state(void)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function angrybird_game_state
                                   1087 ;	-----------------------------------------
      00038E                       1088 _angrybird_game_state:
                                   1089 ;	./src/angry_bird.c:207: if (((but_up == 0) && (prebut_up == 1)) || ((but_down == 0) && (prebut_down == 1)))
      00038E 20 A0 0B         [24] 1090 	jb	_P2_0,00119$
      000391 74 01            [12] 1091 	mov	a,#0x01
      000393 B5*1F 06         [24] 1092 	cjne	a,_prebut_up,00600$
      000396 14               [12] 1093 	dec	a
      000397 B5*20 02         [24] 1094 	cjne	a,(_prebut_up + 1),00600$
      00039A 80 14            [24] 1095 	sjmp	00115$
      00039C                       1096 00600$:
      00039C                       1097 00119$:
      00039C 30 A1 03         [24] 1098 	jnb	_P2_1,00601$
      00039F 02r04rB5         [24] 1099 	ljmp	00116$
      0003A2                       1100 00601$:
      0003A2 74 01            [12] 1101 	mov	a,#0x01
      0003A4 B5*21 06         [24] 1102 	cjne	a,_prebut_down,00602$
      0003A7 14               [12] 1103 	dec	a
      0003A8 B5*22 02         [24] 1104 	cjne	a,(_prebut_down + 1),00602$
      0003AB 80 03            [24] 1105 	sjmp	00603$
      0003AD                       1106 00602$:
      0003AD 02r04rB5         [24] 1107 	ljmp	00116$
      0003B0                       1108 00603$:
      0003B0                       1109 00115$:
                                   1110 ;	./src/angry_bird.c:210: int which = (but_up == 0) ? 1 : 0;
      0003B0 20 A0 04         [24] 1111 	jb	_P2_0,00208$
      0003B3 7F 01            [12] 1112 	mov	r7,#0x01
      0003B5 80 02            [24] 1113 	sjmp	00209$
      0003B7                       1114 00208$:
      0003B7 7F 00            [12] 1115 	mov	r7,#0x00
      0003B9                       1116 00209$:
                                   1117 ;	./src/angry_bird.c:211: if (but_up == 0 || but_down == 0)
      0003B9 30 A0 06         [24] 1118 	jnb	_P2_0,00112$
      0003BC 30 A1 03         [24] 1119 	jnb	_P2_1,00606$
      0003BF 02r04rB5         [24] 1120 	ljmp	00116$
      0003C2                       1121 00606$:
      0003C2                       1122 00112$:
                                   1123 ;	./src/angry_bird.c:213: if (which == 1)
      0003C2 BF 01 24         [24] 1124 	cjne	r7,#0x01,00106$
                                   1125 ;	./src/angry_bird.c:215: control_angle += 10;
      0003C5 74 0A            [12] 1126 	mov	a,#0x0a
      0003C7 25*0C            [12] 1127 	add	a,_control_angle
      0003C9 F5*0C            [12] 1128 	mov	_control_angle,a
      0003CB E4               [12] 1129 	clr	a
      0003CC 35*0D            [12] 1130 	addc	a,(_control_angle + 1)
      0003CE F5*0D            [12] 1131 	mov	(_control_angle + 1),a
                                   1132 ;	./src/angry_bird.c:216: if (control_angle > 90)
      0003D0 C3               [12] 1133 	clr	c
      0003D1 74 5A            [12] 1134 	mov	a,#0x5a
      0003D3 95*0C            [12] 1135 	subb	a,_control_angle
      0003D5 74 80            [12] 1136 	mov	a,#(0x00 ^ 0x80)
      0003D7 85*0D F0         [24] 1137 	mov	b,(_control_angle + 1)
      0003DA 63 F0 80         [24] 1138 	xrl	b,#0x80
